on_state_created = {
	on_actions = {
		if = { limit = { state_region = s:STATE_MONTANA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_NORTH_DAKOTA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_SOUTH_DAKOTA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } add_modifier = { name = modifier_max_gold_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_NEBRASKA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_ARKANSAS }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_MISSOURI }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_ALABAMA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_UTAH }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_OMAN }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_ABU_DHABI }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_YEMEN }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_KHORASAN }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_LURISTAN }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_PERSIAN_KURDISTAN }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_PEGU }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 9 days = -1 } }
		if = { limit = { state_region = s:STATE_ARAKAN }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_WEST_JAVA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_EAST_JAVA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_NORTH_SUMATRA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 28 days = -1 } }
		if = { limit = { state_region = s:STATE_SOUTH_SUMATRA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 28 days = -1 } }
		if = { limit = { state_region = s:STATE_WESTERN_NEW_GUINEA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_EASTERN_NEW_GUINEA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_KHARKOV }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_GALICH }  add_modifier = { name = modifier_max_oil_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_TARTARIA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 15 days = -1 } }
		if = { limit = { state_region = s:STATE_HIGHLANDS }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_ALSACE_LORRAINE }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_FRIESLAND }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_HANNOVER }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_LOMBARDY }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_BASQUE_COUNTRY }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_ALBANIA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_DELVIDEK }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_MIDDLE_EGYPT }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_EGYPTIAN_DESERT }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_CONSTANTINE }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_ONTARIO }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_WESTERN_CUBA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_ECUADOR }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_SANTA_CRUZ }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 22 days = -1 } }
		if = { limit = { state_region = s:STATE_LA_PAZ }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_BAHIA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } add_modifier = { name = modifier_max_rubber_indicator multiplier = 3 days = -1 } }
		if = { limit = { state_region = s:STATE_NEJD }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_HAIL }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_MAZANDARAN }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_PUNJAB }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_FORMOSA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_SAKHALIN }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_NEW_SOUTH_WALES }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } add_modifier = { name = modifier_max_gold_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_YAKUTSK }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } add_modifier = { name = modifier_max_gold_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_TRANS_BAIKAL }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_IRKUTSK }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_KALMYKIA }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_CHERNIHIV }  add_modifier = { name = modifier_max_oil_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_CONGO }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 60 days = -1 } }
		if = { limit = { state_region = s:STATE_CONGO_ORIENTALE }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 52 days = -1 } }
		if = { limit = { state_region = s:STATE_MALAYA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 40 days = -1 } }
		if = { limit = { state_region = s:STATE_UBANGI_SHARI }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 34 days = -1 } }
		if = { limit = { state_region = s:STATE_BAS_CONGO }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 32 days = -1 } }
		if = { limit = { state_region = s:STATE_EQUATEUR }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 30 days = -1 } }
		if = { limit = { state_region = s:STATE_SIERRA_LEONE }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 28 days = -1 } }
		if = { limit = { state_region = s:STATE_GUINEA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 28 days = -1 } }
		if = { limit = { state_region = s:STATE_TANGANYIKA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 28 days = -1 } }
		if = { limit = { state_region = s:STATE_OROMIA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 28 days = -1 } }
		if = { limit = { state_region = s:STATE_UGANDA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 28 days = -1 } }
		if = { limit = { state_region = s:STATE_MOCAMBIQUE }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 28 days = -1 } add_modifier = { name = modifier_max_gold_indicator multiplier = 2 days = -1 } }
		if = { limit = { state_region = s:STATE_GUANGDONG }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 27 days = -1 } }
		if = { limit = { state_region = s:STATE_AMHARA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 26 days = -1 } }
		if = { limit = { state_region = s:STATE_MATO_GROSSO }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 26 days = -1 } }
		if = { limit = { state_region = s:STATE_AMAZONAS }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 25 days = -1 } }
		if = { limit = { state_region = s:STATE_VOLTA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 24 days = -1 } }
		if = { limit = { state_region = s:STATE_NIGERIA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 24 days = -1 } }
		if = { limit = { state_region = s:STATE_SOUTH_CAMEROON }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 24 days = -1 } }
		if = { limit = { state_region = s:STATE_GABON }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 24 days = -1 } }
		if = { limit = { state_region = s:STATE_CHIAPAS }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 24 days = -1 } }
		if = { limit = { state_region = s:STATE_YUNNAN }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 23 days = -1 } }
		if = { limit = { state_region = s:STATE_IVORY_COAST }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 22 days = -1 } }
		if = { limit = { state_region = s:STATE_WINDWARD_COAST }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 22 days = -1 } }
		if = { limit = { state_region = s:STATE_NIGER_DELTA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 22 days = -1 } }
		if = { limit = { state_region = s:STATE_GOLD_COAST }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 22 days = -1 } }
		if = { limit = { state_region = s:STATE_DAHOMEY }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 22 days = -1 } }
		if = { limit = { state_region = s:STATE_GONDER }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 22 days = -1 } }
		if = { limit = { state_region = s:STATE_KAZEMBE }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 22 days = -1 } }
		if = { limit = { state_region = s:STATE_KASAI }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 22 days = -1 } }
		if = { limit = { state_region = s:STATE_NORTH_ANGOLA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 22 days = -1 } }
		if = { limit = { state_region = s:STATE_PARA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 22 days = -1 } }
		if = { limit = { state_region = s:STATE_SENEGAL }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_LIBERIA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_HAUSALAND }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_TOGO }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_KATANGA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_ZAMBIA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_GUATEMALA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 20 days = -1 } }
		if = { limit = { state_region = s:STATE_EQUATORIA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 18 days = -1 } }
		if = { limit = { state_region = s:STATE_GUAVIARE }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 18 days = -1 } }
		if = { limit = { state_region = s:STATE_GUANGXI }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 18 days = -1 } }
		if = { limit = { state_region = s:STATE_BENIN }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_YORUBA_STATES }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_LINDI }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_ZANZIBAR }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_KENYA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_RIFT_VALLEY }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_SOUTH_MADAGASCAR }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_NORTH_MADAGASCAR }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_EAST_ANGOLA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_ZAMBEZI }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_LOURENCO_MARQUES }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_YUCATAN }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_HONDURAS }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_GUAYANA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } add_modifier = { name = modifier_max_gold_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_MARANHAO }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_GOIAS }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_TENASSERIM }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_BANGKOK }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_TONKIN }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 16 days = -1 } }
		if = { limit = { state_region = s:STATE_ACRE }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 15 days = -1 } }
		if = { limit = { state_region = s:STATE_SOUTH_ANGOLA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 14 days = -1 } }
		if = { limit = { state_region = s:STATE_ZAMBEZIA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 14 days = -1 } add_modifier = { name = modifier_max_gold_indicator multiplier = 5 days = -1 } }
		if = { limit = { state_region = s:STATE_NICARAGUA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 14 days = -1 } }
		if = { limit = { state_region = s:STATE_JAMAICA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 14 days = -1 } }
		if = { limit = { state_region = s:STATE_JALISCO }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_COSTA_RICA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_PANAMA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_HAITI }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_SANTO_DOMINGO }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_CEYLON }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_CAMBODIA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 12 days = -1 } }
		if = { limit = { state_region = s:STATE_WEST_BORNEO }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 12 days = -1 } add_modifier = { name = modifier_max_gold_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_SAN_SALVADOR }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_CUNDINAMARCA }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_SAO_PAULO }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_MINDANAO }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 10 days = -1 } }
		if = { limit = { state_region = s:STATE_MEXICO }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 8 days = -1 } }
		if = { limit = { state_region = s:STATE_GUERRERO }  add_modifier = { name = modifier_max_rubber_indicator multiplier = 8 days = -1 } add_modifier = { name = modifier_max_gold_indicator multiplier = 3 days = -1 } }
